------------ Options -------------
2023.07.23-02:53:56:6610:[step-70600]--[loss-4.850701]--[loss-7.307243]--[ETA-15:21:29]
2023.07.23-02:55:16:6710:[step-70700]--[loss-3.833776]--[loss-6.011934]--[ETA-15:02:22]
2023.07.23-02:56:35:6810:[step-70800]--[loss-7.515126]--[loss-8.599342]--[ETA-15:07:23]
2023.07.23-02:57:55:6910:[step-70900]--[loss-3.922957]--[loss-6.000460]--[ETA-15:05:30]
2023.07.23-02:59:14:7010:[step-71000]--[loss-6.073495]--[loss-4.971409]--[ETA-15:11:15]
2023.07.23-03:00:34:7110:[step-71100]--[loss-4.760032]--[loss-6.445054]--[ETA-16:43:45]
2023.07.23-03:01:53:100:[step-71200]--[loss-5.659595]--[loss-5.843141]--[ETA-15:10:31]
2023.07.23-03:03:13:200:[step-71300]--[loss-4.042692]--[loss-4.359855]--[ETA-15:03:06]
2023.07.23-03:04:32:300:[step-71400]--[loss-4.239595]--[loss-6.366810]--[ETA-15:03:57]
2023.07.23-03:05:52:400:[step-71500]--[loss-4.879505]--[loss-9.158041]--[ETA-15:05:42]
2023.07.23-03:07:11:500:[step-71600]--[loss-5.013367]--[loss-6.176831]--[ETA-14:59:42]
2023.07.23-03:08:31:600:[step-71700]--[loss-4.376972]--[loss-5.182300]--[ETA-15:10:44]
2023.07.23-03:09:51:700:[step-71800]--[loss-4.258505]--[loss-9.352819]--[ETA-14:55:21]
2023.07.23-03:11:10:800:[step-71900]--[loss-4.001087]--[loss-10.149657]--[ETA-15:05:14]
2023.07.23-03:12:30:900:[step-72000]--[loss-5.668510]--[loss-6.941948]--[ETA-14:46:07]
2023.07.23-03:13:50:1000:[step-72100]--[loss-5.177896]--[loss-6.066358]--[ETA-15:04:07]
2023.07.23-03:15:09:1100:[step-72200]--[loss-4.089849]--[loss-4.955988]--[ETA-14:46:09]
2023.07.23-03:16:29:1200:[step-72300]--[loss-4.026958]--[loss-5.319890]--[ETA-14:48:29]
2023.07.23-03:17:48:1300:[step-72400]--[loss-3.859301]--[loss-6.246220]--[ETA-14:49:03]
2023.07.23-03:19:08:1400:[step-72500]--[loss-4.875520]--[loss-8.366447]--[ETA-14:48:58]
2023.07.23-03:20:27:1500:[step-72600]--[loss-4.209770]--[loss-8.622714]--[ETA-14:44:29]
2023.07.23-03:21:47:1600:[step-72700]--[loss-4.773564]--[loss-5.788517]--[ETA-14:45:36]
2023.07.23-03:23:06:1700:[step-72800]--[loss-5.328350]--[loss-7.028202]--[ETA-14:38:51]
2023.07.23-03:24:26:1800:[step-72900]--[loss-5.319329]--[loss-5.594455]--[ETA-14:49:00]
2023.07.23-03:25:46:1900:[step-73000]--[loss-4.045293]--[loss-6.517609]--[ETA-14:40:38]
2023.07.23-03:27:05:2000:[step-73100]--[loss-3.701531]--[loss-5.172528]--[ETA-14:42:56]
2023.07.23-03:28:25:2100:[step-73200]--[loss-5.752252]--[loss-9.119020]--[ETA-14:39:08]
2023.07.23-03:29:44:2200:[step-73300]--[loss-3.859693]--[loss-4.939135]--[ETA-14:40:26]
2023.07.23-03:31:04:2300:[step-73400]--[loss-5.023942]--[loss-4.814550]--[ETA-14:34:46]
2023.07.23-03:32:23:2400:[step-73500]--[loss-4.506379]--[loss-5.663865]--[ETA-14:45:29]
2023.07.23-03:33:43:2500:[step-73600]--[loss-5.621557]--[loss-8.535546]--[ETA-14:36:59]
2023.07.23-03:35:03:2600:[step-73700]--[loss-6.771996]--[loss-4.950808]--[ETA-14:32:11]
2023.07.23-03:36:22:2700:[step-73800]--[loss-5.899262]--[loss-7.114464]--[ETA-14:36:04]
2023.07.23-03:37:42:2800:[step-73900]--[loss-4.677087]--[loss-5.105940]--[ETA-14:25:22]
2023.07.23-03:39:01:2900:[step-74000]--[loss-7.246221]--[loss-5.660195]--[ETA-14:42:55]
2023.07.23-03:40:21:3000:[step-74100]--[loss-4.560019]--[loss-9.894898]--[ETA-14:32:16]
2023.07.23-03:41:40:3100:[step-74200]--[loss-4.618298]--[loss-6.690626]--[ETA-14:29:56]
2023.07.23-03:43:00:3200:[step-74300]--[loss-4.716858]--[loss-4.942380]--[ETA-14:30:53]
2023.07.23-03:44:19:3300:[step-74400]--[loss-5.839606]--[loss-5.601474]--[ETA-14:19:20]
2023.07.23-03:45:39:3400:[step-74500]--[loss-5.178411]--[loss-4.103408]--[ETA-14:25:08]
2023.07.23-03:46:59:3500:[step-74600]--[loss-4.201575]--[loss-7.235433]--[ETA-14:24:58]
2023.07.23-03:48:18:3600:[step-74700]--[loss-4.757738]--[loss-6.403980]--[ETA-14:19:03]
2023.07.23-03:49:38:3700:[step-74800]--[loss-4.606445]--[loss-7.329592]--[ETA-14:26:51]
2023.07.23-03:50:57:3800:[step-74900]--[loss-4.177654]--[loss-5.538786]--[ETA-14:15:19]
2023.07.23-03:52:17:3900:[step-75000]--[loss-4.394622]--[loss-6.201348]--[ETA-14:20:21]
2023.07.23-03:53:37:4000:[step-75100]--[loss-3.234035]--[loss-5.731027]--[ETA-14:15:09]
2023.07.23-03:54:56:4100:[step-75200]--[loss-3.966724]--[loss-4.937773]--[ETA-14:16:12]
2023.07.23-03:56:16:4200:[step-75300]--[loss-4.340255]--[loss-5.704276]--[ETA-14:10:06]
2023.07.23-03:57:35:4300:[step-75400]--[loss-4.792141]--[loss-7.134409]--[ETA-14:08:14]
2023.07.23-03:58:55:4400:[step-75500]--[loss-4.816792]--[loss-5.458557]--[ETA-14:14:28]
2023.07.23-04:00:14:4500:[step-75600]--[loss-4.418694]--[loss-6.244102]--[ETA-14:18:39]
2023.07.23-04:01:34:4600:[step-75700]--[loss-3.812152]--[loss-7.392101]--[ETA-14:03:34]
2023.07.23-04:02:53:4700:[step-75800]--[loss-6.756469]--[loss-6.467357]--[ETA-14:04:42]
2023.07.23-04:04:13:4800:[step-75900]--[loss-4.627254]--[loss-5.757241]--[ETA-14:04:20]
2023.07.23-04:05:32:4900:[step-76000]--[loss-5.812009]--[loss-6.710560]--[ETA-14:02:54]
2023.07.23-04:06:52:5000:[step-76100]--[loss-4.850024]--[loss-5.672201]--[ETA-13:57:40]
2023.07.23-04:08:11:5100:[step-76200]--[loss-5.365662]--[loss-6.731188]--[ETA-13:58:25]
2023.07.23-04:09:31:5200:[step-76300]--[loss-4.289836]--[loss-5.042820]--[ETA-14:05:33]
2023.07.23-04:10:51:5300:[step-76400]--[loss-3.962375]--[loss-4.639899]--[ETA-13:53:08]
2023.07.23-04:12:10:5400:[step-76500]--[loss-4.488869]--[loss-5.465727]--[ETA-14:00:59]
2023.07.23-04:13:30:5500:[step-76600]--[loss-4.082982]--[loss-5.068543]--[ETA-13:58:39]
2023.07.23-04:14:49:5600:[step-76700]--[loss-4.900101]--[loss-7.328160]--[ETA-14:07:26]
2023.07.23-04:16:09:5700:[step-76800]--[loss-4.758701]--[loss-6.515981]--[ETA-14:09:06]
2023.07.23-04:17:28:5800:[step-76900]--[loss-4.843111]--[loss-5.772271]--[ETA-13:57:36]
2023.07.23-04:18:48:5900:[step-77000]--[loss-5.373523]--[loss-8.805032]--[ETA-13:52:34]
2023.07.23-04:20:07:6000:[step-77100]--[loss-3.840637]--[loss-6.786429]--[ETA-13:51:37]
2023.07.23-04:21:27:6100:[step-77200]--[loss-5.824984]--[loss-10.073107]--[ETA-13:40:51]
2023.07.23-04:22:46:6200:[step-77300]--[loss-4.175723]--[loss-4.736886]--[ETA-13:51:52]
2023.07.23-04:24:06:6300:[step-77400]--[loss-4.925540]--[loss-5.980870]--[ETA-13:47:45]
2023.07.23-04:25:25:6400:[step-77500]--[loss-6.368755]--[loss-6.655122]--[ETA-13:47:26]
2023.07.23-04:26:45:6500:[step-77600]--[loss-4.219586]--[loss-5.364743]--[ETA-13:44:40]
2023.07.23-04:28:05:6600:[step-77700]--[loss-3.901757]--[loss-4.968717]--[ETA-13:50:59]
2023.07.23-04:29:24:6700:[step-77800]--[loss-6.664356]--[loss-8.262203]--[ETA-13:40:51]
2023.07.23-04:30:44:6800:[step-77900]--[loss-5.083465]--[loss-8.948791]--[ETA-13:25:00]
2023.07.23-04:32:03:6900:[step-78000]--[loss-4.581900]--[loss-5.861213]--[ETA-13:28:29]
2023.07.23-04:33:23:7000:[step-78100]--[loss-4.216553]--[loss-4.217297]--[ETA-13:26:54]
2023.07.23-04:34:42:7100:[step-78200]--[loss-4.818010]--[loss-6.220644]--[ETA-13:33:55]
2023.07.23-04:36:02:90:[step-78300]--[loss-4.154693]--[loss-5.107854]--[ETA-13:32:37]
2023.07.23-04:37:21:190:[step-78400]--[loss-4.740015]--[loss-6.185395]--[ETA-13:43:26]
2023.07.23-04:38:41:290:[step-78500]--[loss-4.808141]--[loss-9.315892]--[ETA-13:52:24]
2023.07.23-04:40:00:390:[step-78600]--[loss-4.391161]--[loss-5.973122]--[ETA-13:41:07]
2023.07.23-04:41:20:490:[step-78700]--[loss-4.495250]--[loss-4.417965]--[ETA-13:34:28]
2023.07.23-04:42:39:590:[step-78800]--[loss-4.584790]--[loss-4.361862]--[ETA-13:24:12]
2023.07.23-04:43:59:690:[step-78900]--[loss-5.721993]--[loss-6.751924]--[ETA-13:26:56]
2023.07.23-04:45:18:790:[step-79000]--[loss-4.534869]--[loss-5.896576]--[ETA-13:35:06]
2023.07.23-04:46:38:890:[step-79100]--[loss-4.593071]--[loss-6.191204]--[ETA-13:24:51]
2023.07.23-04:47:58:990:[step-79200]--[loss-4.610673]--[loss-4.813488]--[ETA-13:21:01]
2023.07.23-04:49:17:1090:[step-79300]--[loss-4.541848]--[loss-8.015010]--[ETA-13:26:30]
2023.07.23-04:50:37:1190:[step-79400]--[loss-4.218888]--[loss-4.567373]--[ETA-13:32:23]
2023.07.23-04:51:56:1290:[step-79500]--[loss-6.066555]--[loss-6.726367]--[ETA-13:28:54]
2023.07.23-04:53:16:1390:[step-79600]--[loss-4.811226]--[loss-6.940242]--[ETA-13:09:19]
2023.07.23-04:54:35:1490:[step-79700]--[loss-4.799985]--[loss-4.696161]--[ETA-13:20:42]
2023.07.23-04:55:55:1590:[step-79800]--[loss-3.873190]--[loss-5.842852]--[ETA-13:26:58]
2023.07.23-04:57:14:1690:[step-79900]--[loss-5.517589]--[loss-6.771465]--[ETA-13:09:57]
2023.07.23-04:58:34:1790:[step-80000]--[loss-5.798780]--[loss-5.112716]--[ETA-13:14:01]
2023.07.23-04:59:53:1890:[step-80100]--[loss-4.074052]--[loss-6.175768]--[ETA-13:13:41]
2023.07.23-05:01:13:1990:[step-80200]--[loss-4.878221]--[loss-4.600935]--[ETA-13:12:35]
2023.07.23-05:02:33:2090:[step-80300]--[loss-4.763041]--[loss-6.695856]--[ETA-13:26:04]
2023.07.23-05:03:52:2190:[step-80400]--[loss-4.588831]--[loss-8.021364]--[ETA-13:08:44]
2023.07.23-05:05:12:2290:[step-80500]--[loss-4.013517]--[loss-4.110096]--[ETA-13:00:24]
2023.07.23-05:06:31:2390:[step-80600]--[loss-3.989590]--[loss-5.011568]--[ETA-13:05:30]
2023.07.23-05:07:51:2490:[step-80700]--[loss-4.003734]--[loss-4.838615]--[ETA-13:01:48]
2023.07.23-05:09:10:2590:[step-80800]--[loss-4.259357]--[loss-5.869256]--[ETA-13:06:18]
2023.07.23-05:10:30:2690:[step-80900]--[loss-4.947540]--[loss-6.484433]--[ETA-13:12:13]
2023.07.23-05:11:50:2790:[step-81000]--[loss-4.786881]--[loss-6.744689]--[ETA-13:09:08]
2023.07.23-05:13:09:2890:[step-81100]--[loss-5.778114]--[loss-5.544565]--[ETA-12:59:48]
2023.07.23-05:14:29:2990:[step-81200]--[loss-4.358883]--[loss-6.809416]--[ETA-12:51:23]
2023.07.23-05:15:48:3090:[step-81300]--[loss-6.555923]--[loss-8.811354]--[ETA-13:00:24]
2023.07.23-05:17:08:3190:[step-81400]--[loss-3.671662]--[loss-6.129548]--[ETA-12:51:40]
2023.07.23-05:18:27:3290:[step-81500]--[loss-5.665273]--[loss-5.831987]--[ETA-12:53:39]
2023.07.23-05:19:47:3390:[step-81600]--[loss-4.260444]--[loss-8.033732]--[ETA-12:43:39]
2023.07.23-05:21:06:3490:[step-81700]--[loss-5.468810]--[loss-8.974314]--[ETA-12:53:48]
2023.07.23-05:22:26:3590:[step-81800]--[loss-5.747682]--[loss-6.734329]--[ETA-12:53:05]
2023.07.23-05:23:45:3690:[step-81900]--[loss-4.781035]--[loss-4.409829]--[ETA-13:00:24]
2023.07.23-05:25:05:3790:[step-82000]--[loss-4.416725]--[loss-6.450736]--[ETA-12:47:57]
2023.07.23-05:26:24:3890:[step-82100]--[loss-4.249543]--[loss-5.964758]--[ETA-12:47:53]
2023.07.23-05:27:44:3990:[step-82200]--[loss-5.520060]--[loss-4.940345]--[ETA-12:49:46]
2023.07.23-05:29:04:4090:[step-82300]--[loss-4.556360]--[loss-14.518244]--[ETA-12:37:35]
2023.07.23-05:30:23:4190:[step-82400]--[loss-4.884081]--[loss-7.254085]--[ETA-12:48:32]
2023.07.23-05:31:43:4290:[step-82500]--[loss-5.788812]--[loss-4.992042]--[ETA-12:44:27]
2023.07.23-05:33:02:4390:[step-82600]--[loss-4.315340]--[loss-8.296411]--[ETA-12:31:01]
2023.07.23-05:34:22:4490:[step-82700]--[loss-3.947751]--[loss-9.057557]--[ETA-12:36:16]
2023.07.23-05:35:41:4590:[step-82800]--[loss-5.316159]--[loss-7.371791]--[ETA-12:38:40]
2023.07.23-05:37:01:4690:[step-82900]--[loss-3.819628]--[loss-5.813808]--[ETA-12:39:32]
2023.07.23-05:38:20:4790:[step-83000]--[loss-4.770744]--[loss-5.191891]--[ETA-12:29:48]
2023.07.23-05:39:40:4890:[step-83100]--[loss-4.930383]--[loss-7.472693]--[ETA-12:41:34]
2023.07.23-05:40:59:4990:[step-83200]--[loss-4.466859]--[loss-7.968042]--[ETA-12:36:58]
2023.07.23-05:42:19:5090:[step-83300]--[loss-5.202970]--[loss-8.264189]--[ETA-12:32:32]
2023.07.23-05:43:38:5190:[step-83400]--[loss-4.329647]--[loss-3.910756]--[ETA-12:31:04]
2023.07.23-05:44:58:5290:[step-83500]--[loss-5.139574]--[loss-4.315735]--[ETA-12:26:34]
2023.07.23-05:46:17:5390:[step-83600]--[loss-5.070131]--[loss-4.635626]--[ETA-12:28:14]
2023.07.23-05:47:37:5490:[step-83700]--[loss-4.651935]--[loss-5.131946]--[ETA-12:24:12]
2023.07.23-05:48:56:5590:[step-83800]--[loss-4.584600]--[loss-5.068913]--[ETA-12:26:46]
2023.07.23-05:50:16:5690:[step-83900]--[loss-4.305655]--[loss-5.448057]--[ETA-12:18:05]
2023.07.23-05:51:36:5790:[step-84000]--[loss-4.032651]--[loss-4.145875]--[ETA-12:17:41]
2023.07.23-05:52:55:5890:[step-84100]--[loss-3.858480]--[loss-5.635462]--[ETA-12:15:57]
2023.07.23-05:54:15:5990:[step-84200]--[loss-5.416045]--[loss-6.306211]--[ETA-12:19:47]
2023.07.23-05:55:34:6090:[step-84300]--[loss-4.817839]--[loss-10.938889]--[ETA-12:15:44]
2023.07.23-05:56:54:6190:[step-84400]--[loss-4.158519]--[loss-8.707511]--[ETA-12:15:35]
2023.07.23-05:58:13:6290:[step-84500]--[loss-3.655263]--[loss-5.878805]--[ETA-12:26:41]
2023.07.23-05:59:33:6390:[step-84600]--[loss-4.099733]--[loss-5.476545]--[ETA-12:14:48]
2023.07.23-06:00:52:6490:[step-84700]--[loss-4.325969]--[loss-4.072540]--[ETA-12:13:30]
2023.07.23-06:02:12:6590:[step-84800]--[loss-4.006542]--[loss-4.646672]--[ETA-12:13:57]
2023.07.23-06:03:31:6690:[step-84900]--[loss-6.255795]--[loss-5.920869]--[ETA-12:18:15]
2023.07.23-06:04:51:6790:[step-85000]--[loss-4.875180]--[loss-5.543339]--[ETA-12:05:31]
2023.07.23-06:06:10:6890:[step-85100]--[loss-4.618559]--[loss-4.497036]--[ETA-12:08:05]
2023.07.23-06:07:30:6990:[step-85200]--[loss-4.389995]--[loss-7.804600]--[ETA-12:01:26]
2023.07.23-06:08:49:7090:[step-85300]--[loss-4.383991]--[loss-6.784750]--[ETA-12:01:29]
2023.07.23-06:10:09:80:[step-85400]--[loss-4.088334]--[loss-4.177708]--[ETA-12:07:44]
2023.07.23-06:11:28:180:[step-85500]--[loss-6.645131]--[loss-7.210021]--[ETA-12:08:57]
2023.07.23-06:12:48:280:[step-85600]--[loss-3.938133]--[loss-5.807406]--[ETA-12:06:09]
2023.07.23-06:14:07:380:[step-85700]--[loss-3.857151]--[loss-6.504764]--[ETA-11:57:03]
2023.07.23-06:15:27:480:[step-85800]--[loss-4.369264]--[loss-9.445763]--[ETA-12:04:43]
2023.07.23-06:16:46:580:[step-85900]--[loss-4.466334]--[loss-7.611952]--[ETA-11:53:27]
2023.07.23-06:18:06:680:[step-86000]--[loss-6.922372]--[loss-10.287802]--[ETA-11:56:08]
2023.07.23-06:19:26:780:[step-86100]--[loss-5.581675]--[loss-5.483542]--[ETA-11:56:18]
2023.07.23-06:20:45:880:[step-86200]--[loss-4.363171]--[loss-8.531587]--[ETA-11:54:24]
2023.07.23-06:22:05:980:[step-86300]--[loss-6.483307]--[loss-6.005532]--[ETA-11:49:52]
2023.07.23-06:23:24:1080:[step-86400]--[loss-4.564687]--[loss-7.098361]--[ETA-11:52:05]
2023.07.23-06:24:44:1180:[step-86500]--[loss-4.752796]--[loss-5.346421]--[ETA-11:51:03]
2023.07.23-06:26:03:1280:[step-86600]--[loss-4.400246]--[loss-7.734343]--[ETA-11:59:19]
2023.07.23-06:27:23:1380:[step-86700]--[loss-4.131618]--[loss-4.465799]--[ETA-11:56:23]
2023.07.23-06:28:42:1480:[step-86800]--[loss-6.163961]--[loss-4.461560]--[ETA-11:47:16]
2023.07.23-06:30:02:1580:[step-86900]--[loss-5.440824]--[loss-9.858567]--[ETA-11:47:56]
2023.07.23-06:31:21:1680:[step-87000]--[loss-4.523357]--[loss-5.938296]--[ETA-11:43:09]
2023.07.23-06:32:41:1780:[step-87100]--[loss-4.585210]--[loss-6.665153]--[ETA-11:39:15]
2023.07.23-06:34:01:1880:[step-87200]--[loss-4.618038]--[loss-6.136973]--[ETA-11:43:51]
2023.07.23-06:35:20:1980:[step-87300]--[loss-5.058690]--[loss-6.617075]--[ETA-11:44:29]
2023.07.23-06:36:40:2080:[step-87400]--[loss-4.071012]--[loss-8.189528]--[ETA-11:35:43]
2023.07.23-06:37:59:2180:[step-87500]--[loss-3.977588]--[loss-6.373966]--[ETA-11:37:05]
2023.07.23-06:39:19:2280:[step-87600]--[loss-4.686050]--[loss-6.127762]--[ETA-11:40:00]
2023.07.23-06:40:38:2380:[step-87700]--[loss-4.345526]--[loss-4.390730]--[ETA-11:33:07]
2023.07.23-06:41:58:2480:[step-87800]--[loss-4.421462]--[loss-5.095235]--[ETA-11:34:33]
2023.07.23-06:43:17:2580:[step-87900]--[loss-6.656063]--[loss-8.758371]--[ETA-11:36:41]
2023.07.23-06:44:37:2680:[step-88000]--[loss-4.155667]--[loss-4.610618]--[ETA-11:35:50]
2023.07.23-06:45:56:2780:[step-88100]--[loss-3.641865]--[loss-4.450071]--[ETA-11:31:33]
2023.07.23-06:47:16:2880:[step-88200]--[loss-4.213650]--[loss-5.574927]--[ETA-11:25:51]
2023.07.23-06:48:35:2980:[step-88300]--[loss-4.949142]--[loss-7.415452]--[ETA-11:26:08]
2023.07.23-06:49:55:3080:[step-88400]--[loss-3.436103]--[loss-4.065639]--[ETA-11:25:00]
2023.07.23-06:51:14:3180:[step-88500]--[loss-4.296409]--[loss-4.983904]--[ETA-11:23:33]
2023.07.23-06:52:34:3280:[step-88600]--[loss-4.607815]--[loss-5.869398]--[ETA-11:24:12]
2023.07.23-06:53:53:3380:[step-88700]--[loss-4.124925]--[loss-4.668585]--[ETA-11:22:06]
2023.07.23-06:55:13:3480:[step-88800]--[loss-4.003695]--[loss-6.270640]--[ETA-11:15:22]
2023.07.23-06:56:32:3580:[step-88900]--[loss-5.133599]--[loss-6.643509]--[ETA-11:25:33]
2023.07.23-06:57:52:3680:[step-89000]--[loss-7.433139]--[loss-9.302121]--[ETA-11:20:33]
2023.07.23-06:59:11:3780:[step-89100]--[loss-5.204525]--[loss-4.718362]--[ETA-11:18:08]
2023.07.23-07:00:31:3880:[step-89200]--[loss-5.142266]--[loss-6.092324]--[ETA-11:20:19]
2023.07.23-07:01:50:3980:[step-89300]--[loss-5.180611]--[loss-7.144594]--[ETA-11:16:07]
2023.07.23-07:03:10:4080:[step-89400]--[loss-6.453887]--[loss-6.825095]--[ETA-11:16:14]
2023.07.23-07:04:29:4180:[step-89500]--[loss-3.987156]--[loss-5.611412]--[ETA-11:16:23]
2023.07.23-07:05:49:4280:[step-89600]--[loss-4.190662]--[loss-6.805688]--[ETA-11:16:15]
2023.07.23-07:07:09:4380:[step-89700]--[loss-3.960173]--[loss-6.294080]--[ETA-11:09:44]
2023.07.23-07:08:28:4480:[step-89800]--[loss-5.194752]--[loss-5.447228]--[ETA-11:08:55]
2023.07.23-07:09:48:4580:[step-89900]--[loss-4.449119]--[loss-8.225241]--[ETA-11:06:24]
2023.07.23-07:11:07:4680:[step-90000]--[loss-5.943538]--[loss-6.997664]--[ETA-11:11:22]
2023.07.23-07:12:27:4780:[step-90100]--[loss-4.470012]--[loss-6.817039]--[ETA-11:02:41]
2023.07.23-07:13:46:4880:[step-90200]--[loss-5.052222]--[loss-6.649597]--[ETA-11:00:55]
2023.07.23-07:15:06:4980:[step-90300]--[loss-4.602941]--[loss-6.324942]--[ETA-10:58:49]
2023.07.23-07:16:25:5080:[step-90400]--[loss-3.962959]--[loss-5.195868]--[ETA-11:04:53]
2023.07.23-07:17:45:5180:[step-90500]--[loss-4.566565]--[loss-6.268734]--[ETA-11:02:59]
2023.07.23-07:19:04:5280:[step-90600]--[loss-4.570882]--[loss-4.743946]--[ETA-11:01:46]
2023.07.23-07:20:24:5380:[step-90700]--[loss-4.206605]--[loss-5.374511]--[ETA-11:04:53]
2023.07.23-07:21:43:5480:[step-90800]--[loss-3.919115]--[loss-4.133795]--[ETA-10:57:39]
2023.07.23-07:23:03:5580:[step-90900]--[loss-4.551253]--[loss-4.684081]--[ETA-10:57:48]
2023.07.23-07:24:22:5680:[step-91000]--[loss-5.013855]--[loss-11.470427]--[ETA-10:46:43]
2023.07.23-07:25:42:5780:[step-91100]--[loss-4.241725]--[loss-5.320672]--[ETA-10:46:42]
2023.07.23-07:27:02:5880:[step-91200]--[loss-5.369817]--[loss-7.632012]--[ETA-10:47:21]
2023.07.23-07:28:21:5980:[step-91300]--[loss-3.811275]--[loss-6.814356]--[ETA-10:51:02]
2023.07.23-07:29:41:6080:[step-91400]--[loss-3.607724]--[loss-5.109317]--[ETA-10:54:22]
2023.07.23-07:31:00:6180:[step-91500]--[loss-4.022990]--[loss-4.218227]--[ETA-10:50:49]
2023.07.23-07:32:20:6280:[step-91600]--[loss-4.159405]--[loss-5.168800]--[ETA-10:49:32]
2023.07.23-07:33:39:6380:[step-91700]--[loss-3.291698]--[loss-5.927903]--[ETA-10:41:50]
2023.07.23-07:34:59:6480:[step-91800]--[loss-4.699539]--[loss-7.414216]--[ETA-10:46:50]
2023.07.23-07:36:18:6580:[step-91900]--[loss-3.781590]--[loss-3.803362]--[ETA-10:43:51]
2023.07.23-07:37:38:6680:[step-92000]--[loss-5.645905]--[loss-6.106155]--[ETA-10:38:53]
2023.07.23-07:38:57:6780:[step-92100]--[loss-4.391757]--[loss-5.176598]--[ETA-10:38:10]
2023.07.23-07:40:17:6880:[step-92200]--[loss-4.318606]--[loss-5.828312]--[ETA-10:30:14]
2023.07.23-07:41:36:6980:[step-92300]--[loss-3.791179]--[loss-4.454079]--[ETA-10:38:51]
2023.07.23-07:42:56:7080:[step-92400]--[loss-4.403629]--[loss-7.831721]--[ETA-10:36:11]
2023.07.23-07:44:16:70:[step-92500]--[loss-4.322099]--[loss-4.182729]--[ETA-10:28:50]
2023.07.23-07:45:35:170:[step-92600]--[loss-4.632275]--[loss-4.644054]--[ETA-10:32:53]
2023.07.23-07:46:55:270:[step-92700]--[loss-4.563444]--[loss-4.695009]--[ETA-10:25:41]
2023.07.23-07:48:14:370:[step-92800]--[loss-3.625914]--[loss-4.960598]--[ETA-10:28:59]
2023.07.23-07:49:34:470:[step-92900]--[loss-5.344967]--[loss-5.468215]--[ETA-10:32:08]
2023.07.23-07:50:53:570:[step-93000]--[loss-4.249012]--[loss-6.989734]--[ETA-10:27:31]
2023.07.23-07:52:13:670:[step-93100]--[loss-4.563417]--[loss-4.576152]--[ETA-10:26:14]
2023.07.23-07:53:32:770:[step-93200]--[loss-4.056120]--[loss-9.127913]--[ETA-10:26:02]
2023.07.23-07:54:52:870:[step-93300]--[loss-4.381577]--[loss-5.443354]--[ETA-10:19:21]
2023.07.23-07:56:11:970:[step-93400]--[loss-4.450326]--[loss-6.064159]--[ETA-10:23:31]
2023.07.23-07:57:31:1070:[step-93500]--[loss-4.839113]--[loss-7.864742]--[ETA-10:19:18]
2023.07.23-07:58:51:1170:[step-93600]--[loss-4.167910]--[loss-5.564734]--[ETA-10:22:53]
2023.07.23-08:00:10:1270:[step-93700]--[loss-4.453499]--[loss-4.094671]--[ETA-10:30:24]
2023.07.23-08:01:30:1370:[step-93800]--[loss-4.439759]--[loss-4.320195]--[ETA-10:04:47]
2023.07.23-08:02:49:1470:[step-93900]--[loss-4.647462]--[loss-4.875321]--[ETA-10:20:01]
2023.07.23-08:04:09:1570:[step-94000]--[loss-6.391080]--[loss-10.425732]--[ETA-10:16:11]
2023.07.23-08:05:28:1670:[step-94100]--[loss-4.264306]--[loss-5.496738]--[ETA-10:12:30]
2023.07.23-08:06:48:1770:[step-94200]--[loss-5.303793]--[loss-8.336760]--[ETA-10:14:23]
2023.07.23-08:08:08:1870:[step-94300]--[loss-4.833918]--[loss-5.650363]--[ETA-10:10:08]
2023.07.23-08:09:28:1970:[step-94400]--[loss-5.652915]--[loss-5.305765]--[ETA-10:18:04]
2023.07.23-08:10:47:2070:[step-94500]--[loss-4.759029]--[loss-4.897325]--[ETA-10:17:55]
2023.07.23-08:12:07:2170:[step-94600]--[loss-4.490974]--[loss-6.708872]--[ETA-10:06:45]
2023.07.23-08:13:26:2270:[step-94700]--[loss-4.079619]--[loss-6.398270]--[ETA-10:09:57]
2023.07.23-08:14:46:2370:[step-94800]--[loss-6.089184]--[loss-7.541114]--[ETA-10:08:30]
2023.07.23-08:16:05:2470:[step-94900]--[loss-4.806911]--[loss-4.276094]--[ETA-10:02:39]
2023.07.23-08:17:25:2570:[step-95000]--[loss-6.565362]--[loss-8.779328]--[ETA-10:00:12]
2023.07.23-08:18:45:2670:[step-95100]--[loss-5.262300]--[loss-7.148310]--[ETA-10:01:35]
2023.07.23-08:20:04:2770:[step-95200]--[loss-4.320138]--[loss-4.844809]--[ETA-10:04:41]
2023.07.23-08:21:24:2870:[step-95300]--[loss-4.101495]--[loss-4.733392]--[ETA-10:04:48]
2023.07.23-08:22:44:2970:[step-95400]--[loss-5.532532]--[loss-8.502761]--[ETA-9:51:07]
2023.07.23-08:24:03:3070:[step-95500]--[loss-7.164068]--[loss-14.830145]--[ETA-9:55:32]
2023.07.23-08:25:23:3170:[step-95600]--[loss-4.118469]--[loss-5.603474]--[ETA-9:52:40]
2023.07.23-08:26:43:3270:[step-95700]--[loss-4.130026]--[loss-6.330839]--[ETA-9:59:26]
2023.07.23-08:28:03:3370:[step-95800]--[loss-5.028574]--[loss-9.921446]--[ETA-9:49:34]
2023.07.23-08:29:22:3470:[step-95900]--[loss-4.715513]--[loss-6.410877]--[ETA-9:49:41]
2023.07.23-08:30:42:3570:[step-96000]--[loss-5.916723]--[loss-13.659410]--[ETA-9:47:20]
