------------ Options -------------
2023.07.21-13:45:30:260:[step-99800]--[loss-4.822666]--[loss-0.099676]--[loss-0.704890]--[ETA-10:02:40]
2023.07.21-13:46:57:360:[step-99900]--[loss-4.067844]--[loss-0.099987]--[loss-0.474607]--[ETA-9:40:06]
2023.07.21-13:48:23:460:[step-100000]--[loss-4.711079]--[loss-0.097815]--[loss-0.498075]--[ETA-9:52:13]
2023.07.21-13:49:50:560:[step-100100]--[loss-4.140751]--[loss-0.132911]--[loss-0.451207]--[ETA-9:49:20]
2023.07.21-13:51:17:660:[step-100200]--[loss-3.716109]--[loss-0.082349]--[loss-0.433281]--[ETA-9:37:10]
2023.07.21-13:52:44:760:[step-100300]--[loss-5.409652]--[loss-0.083973]--[loss-0.638076]--[ETA-9:44:27]
2023.07.21-13:54:10:860:[step-100400]--[loss-4.159185]--[loss-0.100841]--[loss-0.456667]--[ETA-9:37:16]
2023.07.21-13:55:37:960:[step-100500]--[loss-4.568158]--[loss-0.101698]--[loss-0.681529]--[ETA-9:55:53]
2023.07.21-13:57:04:1060:[step-100600]--[loss-4.141773]--[loss-0.116910]--[loss-0.407177]--[ETA-9:45:32]
2023.07.21-13:58:31:1160:[step-100700]--[loss-3.836094]--[loss-0.096542]--[loss-0.452448]--[ETA-9:38:50]
2023.07.21-13:59:58:1260:[step-100800]--[loss-3.524302]--[loss-0.094804]--[loss-0.481695]--[ETA-9:31:34]
2023.07.21-14:01:25:1360:[step-100900]--[loss-4.070179]--[loss-0.094180]--[loss-0.726085]--[ETA-9:56:48]
2023.07.21-14:02:52:1460:[step-101000]--[loss-5.052696]--[loss-0.116546]--[loss-0.660734]--[ETA-9:33:48]
2023.07.21-14:04:18:1560:[step-101100]--[loss-5.182547]--[loss-0.130375]--[loss-0.669273]--[ETA-9:41:29]
2023.07.21-14:05:45:1660:[step-101200]--[loss-5.908323]--[loss-0.101251]--[loss-0.535216]--[ETA-9:42:46]
2023.07.21-14:07:12:1760:[step-101300]--[loss-4.240208]--[loss-0.125830]--[loss-0.463200]--[ETA-9:27:45]
2023.07.21-14:08:39:1860:[step-101400]--[loss-3.740451]--[loss-0.090113]--[loss-0.422743]--[ETA-9:34:30]
2023.07.21-14:10:06:1960:[step-101500]--[loss-4.910385]--[loss-0.141769]--[loss-0.729057]--[ETA-9:32:42]
2023.07.21-14:11:33:2060:[step-101600]--[loss-4.087180]--[loss-0.119967]--[loss-0.715279]--[ETA-9:42:44]
2023.07.21-14:12:59:2160:[step-101700]--[loss-7.198623]--[loss-0.127540]--[loss-0.621919]--[ETA-9:26:13]
2023.07.21-14:14:26:2260:[step-101800]--[loss-5.626952]--[loss-0.105165]--[loss-0.494676]--[ETA-9:35:35]
2023.07.21-14:15:53:2360:[step-101900]--[loss-4.159167]--[loss-0.094489]--[loss-0.605004]--[ETA-9:15:47]
2023.07.21-14:17:19:2460:[step-102000]--[loss-5.005048]--[loss-0.129925]--[loss-0.545626]--[ETA-9:09:28]
2023.07.21-14:18:46:2560:[step-102100]--[loss-4.314699]--[loss-0.088346]--[loss-0.536021]--[ETA-9:16:41]
2023.07.21-14:20:13:2660:[step-102200]--[loss-5.412293]--[loss-0.089502]--[loss-0.487948]--[ETA-9:12:38]
2023.07.21-14:21:40:2760:[step-102300]--[loss-4.333019]--[loss-0.086118]--[loss-0.542970]--[ETA-9:24:45]
2023.07.21-14:23:07:2860:[step-102400]--[loss-3.821037]--[loss-0.084511]--[loss-0.601084]--[ETA-9:18:13]
2023.07.21-14:24:33:2960:[step-102500]--[loss-4.261403]--[loss-0.126630]--[loss-0.433591]--[ETA-9:28:05]
2023.07.21-14:26:00:3060:[step-102600]--[loss-4.009153]--[loss-0.091097]--[loss-0.424429]--[ETA-9:08:24]
2023.07.21-14:27:27:3160:[step-102700]--[loss-3.988776]--[loss-0.083344]--[loss-0.429850]--[ETA-9:08:01]
2023.07.21-14:28:54:3260:[step-102800]--[loss-7.113363]--[loss-0.102595]--[loss-0.734154]--[ETA-9:17:50]
2023.07.21-14:30:20:3360:[step-102900]--[loss-4.774454]--[loss-0.140917]--[loss-0.505702]--[ETA-9:02:55]
2023.07.21-14:31:47:3460:[step-103000]--[loss-6.525302]--[loss-0.094022]--[loss-0.712661]--[ETA-8:50:58]
2023.07.21-14:33:14:3560:[step-103100]--[loss-3.807929]--[loss-0.105651]--[loss-0.410403]--[ETA-8:57:33]
2023.07.21-14:34:41:3660:[step-103200]--[loss-4.693379]--[loss-0.095244]--[loss-0.457450]--[ETA-9:14:33]
2023.07.21-14:36:07:3760:[step-103300]--[loss-3.697141]--[loss-0.115804]--[loss-0.436703]--[ETA-9:09:41]
2023.07.21-14:37:34:3860:[step-103400]--[loss-6.356327]--[loss-0.105013]--[loss-0.634110]--[ETA-9:13:14]
2023.07.21-14:39:01:3960:[step-103500]--[loss-5.418269]--[loss-0.097681]--[loss-0.528259]--[ETA-8:57:27]
2023.07.21-14:40:28:4060:[step-103600]--[loss-5.045624]--[loss-0.091224]--[loss-0.646669]--[ETA-8:59:44]
2023.07.21-14:41:54:4160:[step-103700]--[loss-3.976599]--[loss-0.088899]--[loss-0.545958]--[ETA-9:02:46]
2023.07.21-14:43:21:4260:[step-103800]--[loss-4.302465]--[loss-0.135285]--[loss-0.791349]--[ETA-9:06:50]
2023.07.21-14:44:48:4360:[step-103900]--[loss-5.865401]--[loss-0.104798]--[loss-0.974692]--[ETA-8:50:20]
2023.07.21-14:46:14:4460:[step-104000]--[loss-7.634218]--[loss-0.091130]--[loss-0.529343]--[ETA-9:03:02]
2023.07.21-14:47:41:4560:[step-104100]--[loss-4.681253]--[loss-0.110204]--[loss-0.691299]--[ETA-8:53:55]
2023.07.21-14:49:08:4660:[step-104200]--[loss-4.106112]--[loss-0.095197]--[loss-0.608441]--[ETA-8:39:07]
2023.07.21-14:50:35:4760:[step-104300]--[loss-5.299611]--[loss-0.094748]--[loss-0.588201]--[ETA-8:38:55]
2023.07.21-14:52:02:4860:[step-104400]--[loss-5.184716]--[loss-0.092833]--[loss-0.644329]--[ETA-8:42:49]
2023.07.21-14:53:29:4960:[step-104500]--[loss-5.185056]--[loss-0.105024]--[loss-0.602354]--[ETA-8:40:52]
2023.07.21-14:54:55:5060:[step-104600]--[loss-4.006252]--[loss-0.106246]--[loss-0.434377]--[ETA-8:41:23]
2023.07.21-14:56:22:5160:[step-104700]--[loss-3.615682]--[loss-0.101632]--[loss-0.359454]--[ETA-8:45:30]
2023.07.21-14:57:49:5260:[step-104800]--[loss-3.526536]--[loss-0.081776]--[loss-0.472164]--[ETA-8:25:39]
2023.07.21-14:59:15:5360:[step-104900]--[loss-4.312524]--[loss-0.094146]--[loss-0.485694]--[ETA-8:32:12]
2023.07.21-15:00:42:5460:[step-105000]--[loss-4.912177]--[loss-0.086549]--[loss-0.603156]--[ETA-8:40:03]
2023.07.21-15:02:09:5560:[step-105100]--[loss-9.917010]--[loss-0.115343]--[loss-0.870296]--[ETA-8:42:39]
2023.07.21-15:03:35:5660:[step-105200]--[loss-5.446048]--[loss-0.160807]--[loss-0.688051]--[ETA-8:38:34]
2023.07.21-15:05:02:5760:[step-105300]--[loss-5.278903]--[loss-0.099238]--[loss-0.721523]--[ETA-8:22:21]
2023.07.21-15:06:29:5860:[step-105400]--[loss-4.947681]--[loss-0.091479]--[loss-0.442722]--[ETA-8:32:47]
2023.07.21-15:07:56:5960:[step-105500]--[loss-3.120332]--[loss-0.083650]--[loss-0.356653]--[ETA-8:44:28]
2023.07.21-15:09:23:6060:[step-105600]--[loss-4.547253]--[loss-0.112170]--[loss-0.615906]--[ETA-8:24:25]
2023.07.21-15:10:50:6160:[step-105700]--[loss-4.007654]--[loss-0.101575]--[loss-0.479498]--[ETA-8:26:18]
2023.07.21-15:12:18:6260:[step-105800]--[loss-4.779350]--[loss-0.086124]--[loss-0.378322]--[ETA-8:35:39]
2023.07.21-15:13:45:6360:[step-105900]--[loss-3.861515]--[loss-0.090537]--[loss-0.419629]--[ETA-8:13:41]
2023.07.21-15:15:12:6460:[step-106000]--[loss-4.843307]--[loss-0.088606]--[loss-0.529626]--[ETA-8:27:34]
2023.07.21-15:16:38:6560:[step-106100]--[loss-5.707978]--[loss-0.083967]--[loss-0.784633]--[ETA-8:19:09]
2023.07.21-15:18:05:6660:[step-106200]--[loss-3.646359]--[loss-0.094299]--[loss-0.555090]--[ETA-8:18:30]
2023.07.21-15:19:32:6760:[step-106300]--[loss-4.815878]--[loss-0.092658]--[loss-0.459437]--[ETA-8:19:21]
2023.07.21-15:20:59:6860:[step-106400]--[loss-4.284593]--[loss-0.099030]--[loss-0.436507]--[ETA-8:05:59]
2023.07.21-15:22:26:6960:[step-106500]--[loss-5.780525]--[loss-0.112631]--[loss-0.494331]--[ETA-8:22:01]
2023.07.21-15:23:53:7060:[step-106600]--[loss-6.621562]--[loss-0.120636]--[loss-0.851386]--[ETA-8:10:02]
End of epoch 15 / 20 	 Time Taken: 6171 sec
2023.07.21-15:25:19:50:[step-106700]--[loss-3.606580]--[loss-0.087796]--[loss-0.486023]--[ETA-8:22:07]
2023.07.21-15:26:46:150:[step-106800]--[loss-3.633868]--[loss-0.073928]--[loss-0.317466]--[ETA-8:05:46]
2023.07.21-15:28:13:250:[step-106900]--[loss-5.573512]--[loss-0.122030]--[loss-0.877141]--[ETA-8:01:15]
2023.07.21-15:29:40:350:[step-107000]--[loss-4.132275]--[loss-0.083546]--[loss-0.342427]--[ETA-8:17:54]
2023.07.21-15:31:06:450:[step-107100]--[loss-4.419242]--[loss-0.087001]--[loss-0.435006]--[ETA-8:06:27]
2023.07.21-15:32:33:550:[step-107200]--[loss-4.316825]--[loss-0.081141]--[loss-0.529254]--[ETA-8:08:07]
2023.07.21-15:34:00:650:[step-107300]--[loss-7.610420]--[loss-0.085934]--[loss-0.907583]--[ETA-8:07:57]
2023.07.21-15:35:26:750:[step-107400]--[loss-4.247004]--[loss-0.115976]--[loss-0.654778]--[ETA-7:57:53]
2023.07.21-15:36:53:850:[step-107500]--[loss-4.092991]--[loss-0.075929]--[loss-0.402875]--[ETA-8:03:36]
2023.07.21-15:38:20:950:[step-107600]--[loss-5.550032]--[loss-0.090690]--[loss-0.730392]--[ETA-7:52:48]
2023.07.21-15:39:47:1050:[step-107700]--[loss-4.997247]--[loss-0.081944]--[loss-0.620509]--[ETA-8:09:53]
2023.07.21-15:41:14:1150:[step-107800]--[loss-4.902094]--[loss-0.087414]--[loss-0.571771]--[ETA-7:52:25]
2023.07.21-15:42:40:1250:[step-107900]--[loss-5.399654]--[loss-0.104940]--[loss-0.604014]--[ETA-8:08:39]
2023.07.21-15:44:07:1350:[step-108000]--[loss-5.215194]--[loss-0.084042]--[loss-0.428680]--[ETA-7:55:54]
2023.07.21-15:45:34:1450:[step-108100]--[loss-5.063404]--[loss-0.100693]--[loss-0.515692]--[ETA-7:46:11]
2023.07.21-15:47:01:1550:[step-108200]--[loss-4.268579]--[loss-0.095698]--[loss-0.333468]--[ETA-7:54:41]
2023.07.21-15:48:28:1650:[step-108300]--[loss-5.550133]--[loss-0.100909]--[loss-0.954361]--[ETA-7:48:52]
2023.07.21-15:49:55:1750:[step-108400]--[loss-10.350148]--[loss-0.113972]--[loss-1.214174]--[ETA-7:49:48]
2023.07.21-15:51:21:1850:[step-108500]--[loss-4.167089]--[loss-0.092404]--[loss-0.488161]--[ETA-7:52:28]
2023.07.21-15:52:48:1950:[step-108600]--[loss-3.276703]--[loss-0.083114]--[loss-0.370201]--[ETA-7:40:16]
2023.07.21-15:54:15:2050:[step-108700]--[loss-4.051741]--[loss-0.103457]--[loss-0.510558]--[ETA-7:46:07]
2023.07.21-15:55:42:2150:[step-108800]--[loss-4.367528]--[loss-0.125202]--[loss-0.343021]--[ETA-7:43:05]
2023.07.21-15:57:09:2250:[step-108900]--[loss-4.374212]--[loss-0.091932]--[loss-0.618584]--[ETA-7:35:38]
2023.07.21-15:58:36:2350:[step-109000]--[loss-4.185817]--[loss-0.087143]--[loss-0.486647]--[ETA-7:56:04]
2023.07.21-16:00:03:2450:[step-109100]--[loss-5.159465]--[loss-0.092900]--[loss-0.644285]--[ETA-7:48:47]
2023.07.21-16:01:29:2550:[step-109200]--[loss-3.268477]--[loss-0.077157]--[loss-0.411467]--[ETA-7:39:27]
2023.07.21-16:02:56:2650:[step-109300]--[loss-4.847467]--[loss-0.079446]--[loss-0.590002]--[ETA-7:32:35]
2023.07.21-16:04:23:2750:[step-109400]--[loss-3.537045]--[loss-0.071354]--[loss-0.350435]--[ETA-7:38:08]
2023.07.21-16:05:49:2850:[step-109500]--[loss-4.502320]--[loss-0.111039]--[loss-0.520811]--[ETA-7:37:03]
2023.07.21-16:07:16:2950:[step-109600]--[loss-6.252377]--[loss-0.095656]--[loss-0.631739]--[ETA-7:39:20]
2023.07.21-16:08:43:3050:[step-109700]--[loss-4.603196]--[loss-0.076839]--[loss-0.355623]--[ETA-7:30:34]
2023.07.21-16:10:10:3150:[step-109800]--[loss-3.823791]--[loss-0.129074]--[loss-0.536632]--[ETA-7:29:45]
2023.07.21-16:11:37:3250:[step-109900]--[loss-6.959758]--[loss-0.136519]--[loss-0.628183]--[ETA-7:40:11]
2023.07.21-16:13:04:3350:[step-110000]--[loss-3.867876]--[loss-0.091671]--[loss-0.568745]--[ETA-7:20:31]
2023.07.21-16:14:31:3450:[step-110100]--[loss-4.060662]--[loss-0.121774]--[loss-0.426461]--[ETA-7:23:36]
2023.07.21-16:15:58:3550:[step-110200]--[loss-5.981034]--[loss-0.087262]--[loss-0.781722]--[ETA-7:35:21]
2023.07.21-16:17:24:3650:[step-110300]--[loss-11.980571]--[loss-0.177247]--[loss-0.741896]--[ETA-7:24:54]
2023.07.21-16:18:51:3750:[step-110400]--[loss-5.085079]--[loss-0.078150]--[loss-0.718916]--[ETA-7:43:01]
2023.07.21-16:20:18:3850:[step-110500]--[loss-4.058655]--[loss-0.085101]--[loss-0.507945]--[ETA-7:23:29]
2023.07.21-16:21:44:3950:[step-110600]--[loss-7.131604]--[loss-0.105574]--[loss-0.868523]--[ETA-7:11:49]
2023.07.21-16:23:11:4050:[step-110700]--[loss-5.039796]--[loss-0.091954]--[loss-0.484008]--[ETA-7:24:38]
2023.07.21-16:24:38:4150:[step-110800]--[loss-4.621769]--[loss-0.099215]--[loss-0.638623]--[ETA-7:08:42]
2023.07.21-16:26:05:4250:[step-110900]--[loss-5.510333]--[loss-0.126054]--[loss-0.514874]--[ETA-7:17:45]
2023.07.21-16:27:32:4350:[step-111000]--[loss-3.441548]--[loss-0.076282]--[loss-0.390380]--[ETA-7:24:13]
2023.07.21-16:28:58:4450:[step-111100]--[loss-4.496832]--[loss-0.079808]--[loss-0.502071]--[ETA-7:07:33]
2023.07.21-16:30:25:4550:[step-111200]--[loss-6.642916]--[loss-0.089429]--[loss-0.600375]--[ETA-7:14:44]
2023.07.21-16:31:52:4650:[step-111300]--[loss-4.862784]--[loss-0.122256]--[loss-0.487300]--[ETA-7:05:55]
2023.07.21-16:33:18:4750:[step-111400]--[loss-5.218371]--[loss-0.121814]--[loss-0.699003]--[ETA-7:10:04]
2023.07.21-16:34:45:4850:[step-111500]--[loss-8.269773]--[loss-0.135324]--[loss-0.917921]--[ETA-7:14:30]
2023.07.21-16:36:12:4950:[step-111600]--[loss-6.997808]--[loss-0.104583]--[loss-0.992215]--[ETA-7:12:54]
2023.07.21-16:37:38:5050:[step-111700]--[loss-5.385101]--[loss-0.131670]--[loss-0.608490]--[ETA-7:02:30]
2023.07.21-16:39:05:5150:[step-111800]--[loss-6.830984]--[loss-0.086039]--[loss-0.754516]--[ETA-7:13:38]
2023.07.21-16:40:32:5250:[step-111900]--[loss-4.112935]--[loss-0.125914]--[loss-0.450435]--[ETA-7:10:10]
2023.07.21-16:41:59:5350:[step-112000]--[loss-4.400783]--[loss-0.081309]--[loss-0.421514]--[ETA-6:52:56]
2023.07.21-16:43:26:5450:[step-112100]--[loss-5.300972]--[loss-0.136458]--[loss-0.473404]--[ETA-7:05:59]
2023.07.21-16:44:52:5550:[step-112200]--[loss-3.452428]--[loss-0.103054]--[loss-0.499009]--[ETA-6:52:58]
2023.07.21-16:46:19:5650:[step-112300]--[loss-4.873792]--[loss-0.123548]--[loss-0.527166]--[ETA-7:00:01]
2023.07.21-16:47:46:5750:[step-112400]--[loss-4.111887]--[loss-0.106866]--[loss-0.542522]--[ETA-6:59:16]
2023.07.21-16:49:13:5850:[step-112500]--[loss-4.862822]--[loss-0.098215]--[loss-0.597893]--[ETA-6:59:40]
2023.07.21-16:50:39:5950:[step-112600]--[loss-4.395815]--[loss-0.097756]--[loss-0.653900]--[ETA-7:00:44]
2023.07.21-16:52:06:6050:[step-112700]--[loss-3.958114]--[loss-0.122043]--[loss-0.393394]--[ETA-6:49:30]
2023.07.21-16:53:33:6150:[step-112800]--[loss-4.034807]--[loss-0.081980]--[loss-0.502972]--[ETA-6:48:31]
2023.07.21-16:55:00:6250:[step-112900]--[loss-3.395760]--[loss-0.092996]--[loss-0.342675]--[ETA-6:50:05]
2023.07.21-16:56:27:6350:[step-113000]--[loss-4.215944]--[loss-0.078278]--[loss-0.442152]--[ETA-6:50:52]
2023.07.21-16:57:53:6450:[step-113100]--[loss-5.034413]--[loss-0.118643]--[loss-0.604341]--[ETA-6:48:21]
2023.07.21-16:59:20:6550:[step-113200]--[loss-6.290327]--[loss-0.145609]--[loss-0.610283]--[ETA-6:45:28]
2023.07.21-17:00:47:6650:[step-113300]--[loss-4.340782]--[loss-0.089355]--[loss-0.668655]--[ETA-6:45:01]
2023.07.21-17:02:14:6750:[step-113400]--[loss-4.209697]--[loss-0.113370]--[loss-0.462743]--[ETA-6:30:39]
2023.07.21-17:03:41:6850:[step-113500]--[loss-4.359198]--[loss-0.086363]--[loss-0.411288]--[ETA-6:34:32]
2023.07.21-17:05:07:6950:[step-113600]--[loss-3.022148]--[loss-0.083260]--[loss-0.335809]--[ETA-6:32:33]
2023.07.21-17:06:34:7050:[step-113700]--[loss-3.643951]--[loss-0.091364]--[loss-0.381629]--[ETA-6:41:07]
End of epoch 16 / 20 	 Time Taken: 6170 sec
2023.07.21-17:08:01:40:[step-113800]--[loss-4.079915]--[loss-0.079214]--[loss-0.415191]--[ETA-6:25:57]
2023.07.21-17:09:28:140:[step-113900]--[loss-7.664217]--[loss-0.077374]--[loss-0.747349]--[ETA-6:31:38]
2023.07.21-17:10:55:240:[step-114000]--[loss-11.363903]--[loss-0.083634]--[loss-1.108341]--[ETA-6:39:53]
2023.07.21-17:12:22:340:[step-114100]--[loss-4.450513]--[loss-0.092771]--[loss-0.546484]--[ETA-6:21:59]
2023.07.21-17:13:48:440:[step-114200]--[loss-5.123864]--[loss-0.106079]--[loss-0.543258]--[ETA-6:33:46]
2023.07.21-17:15:15:540:[step-114300]--[loss-4.553246]--[loss-0.118896]--[loss-0.634224]--[ETA-6:36:05]
2023.07.21-17:16:42:640:[step-114400]--[loss-4.808739]--[loss-0.101984]--[loss-0.536810]--[ETA-6:27:06]
2023.07.21-17:18:08:740:[step-114500]--[loss-3.912333]--[loss-0.088497]--[loss-0.371724]--[ETA-6:24:51]
2023.07.21-17:19:35:840:[step-114600]--[loss-9.573523]--[loss-0.095918]--[loss-0.942215]--[ETA-6:22:37]
2023.07.21-17:21:02:940:[step-114700]--[loss-3.816684]--[loss-0.071912]--[loss-0.390860]--[ETA-6:20:24]
2023.07.21-17:22:29:1040:[step-114800]--[loss-4.936801]--[loss-0.090749]--[loss-0.830343]--[ETA-6:28:04]
2023.07.21-17:23:56:1140:[step-114900]--[loss-5.680027]--[loss-0.160805]--[loss-0.756720]--[ETA-6:15:59]
2023.07.21-17:25:22:1240:[step-115000]--[loss-4.627062]--[loss-0.097745]--[loss-0.634849]--[ETA-6:24:31]
2023.07.21-17:26:49:1340:[step-115100]--[loss-4.492309]--[loss-0.000000]--[loss-0.000000]--[ETA-6:22:43]
2023.07.21-17:28:16:1440:[step-115200]--[loss-4.247151]--[loss-0.098927]--[loss-0.503773]--[ETA-6:21:31]
2023.07.21-17:29:43:1540:[step-115300]--[loss-4.315142]--[loss-0.112246]--[loss-0.467754]--[ETA-6:13:24]
2023.07.21-17:31:09:1640:[step-115400]--[loss-3.816410]--[loss-0.085206]--[loss-0.457171]--[ETA-6:08:32]
2023.07.21-17:32:36:1740:[step-115500]--[loss-3.732313]--[loss-0.087072]--[loss-0.386948]--[ETA-6:06:25]
2023.07.21-17:34:03:1840:[step-115600]--[loss-4.012261]--[loss-0.080643]--[loss-0.421297]--[ETA-6:06:11]
2023.07.21-17:35:29:1940:[step-115700]--[loss-4.754689]--[loss-0.080144]--[loss-0.404783]--[ETA-6:05:38]
2023.07.21-17:36:56:2040:[step-115800]--[loss-5.174521]--[loss-0.095958]--[loss-0.512138]--[ETA-6:01:37]
2023.07.21-17:38:23:2140:[step-115900]--[loss-3.609272]--[loss-0.121867]--[loss-0.511651]--[ETA-6:06:24]
2023.07.21-17:39:49:2240:[step-116000]--[loss-3.658165]--[loss-0.100302]--[loss-0.461084]--[ETA-6:07:27]
2023.07.21-17:41:16:2340:[step-116100]--[loss-4.088305]--[loss-0.129608]--[loss-0.510318]--[ETA-5:54:29]
2023.07.21-17:42:43:2440:[step-116200]--[loss-4.578485]--[loss-0.179567]--[loss-0.522459]--[ETA-6:00:55]
2023.07.21-17:44:10:2540:[step-116300]--[loss-7.706314]--[loss-0.228467]--[loss-0.642950]--[ETA-6:12:11]
2023.07.21-17:45:36:2640:[step-116400]--[loss-5.412307]--[loss-0.107498]--[loss-0.713128]--[ETA-5:59:02]
2023.07.21-17:47:03:2740:[step-116500]--[loss-3.193907]--[loss-0.083802]--[loss-0.384719]--[ETA-5:50:38]
2023.07.21-17:48:30:2840:[step-116600]--[loss-5.268591]--[loss-0.145437]--[loss-0.681380]--[ETA-5:59:11]
2023.07.21-17:49:57:2940:[step-116700]--[loss-3.524356]--[loss-0.095623]--[loss-0.325643]--[ETA-5:51:55]
2023.07.21-17:51:23:3040:[step-116800]--[loss-4.776985]--[loss-0.089435]--[loss-0.555804]--[ETA-5:51:18]
2023.07.21-17:52:50:3140:[step-116900]--[loss-7.872650]--[loss-0.111531]--[loss-0.676782]--[ETA-5:52:13]
2023.07.21-17:54:17:3240:[step-117000]--[loss-5.877930]--[loss-0.106660]--[loss-0.660261]--[ETA-5:46:00]
2023.07.21-17:55:44:3340:[step-117100]--[loss-5.673196]--[loss-0.106659]--[loss-0.717939]--[ETA-5:46:05]
2023.07.21-17:57:11:3440:[step-117200]--[loss-4.310822]--[loss-0.222843]--[loss-0.552052]--[ETA-5:49:15]
2023.07.21-17:58:37:3540:[step-117300]--[loss-5.216740]--[loss-0.112076]--[loss-0.481435]--[ETA-5:41:09]
2023.07.21-18:00:04:3640:[step-117400]--[loss-4.902472]--[loss-0.125524]--[loss-0.537957]--[ETA-5:43:01]
2023.07.21-18:01:31:3740:[step-117500]--[loss-4.395275]--[loss-0.080588]--[loss-0.542434]--[ETA-5:41:46]
2023.07.21-18:02:58:3840:[step-117600]--[loss-5.385914]--[loss-0.096448]--[loss-0.692029]--[ETA-5:51:00]
2023.07.21-18:04:25:3940:[step-117700]--[loss-6.915037]--[loss-0.084449]--[loss-0.594066]--[ETA-5:47:27]
2023.07.21-18:05:52:4040:[step-117800]--[loss-3.808789]--[loss-0.111647]--[loss-0.520734]--[ETA-5:38:42]
2023.07.21-18:07:18:4140:[step-117900]--[loss-4.522426]--[loss-0.112307]--[loss-0.642153]--[ETA-5:35:03]
2023.07.21-18:08:46:4240:[step-118000]--[loss-8.285519]--[loss-0.102189]--[loss-0.818705]--[ETA-5:45:00]
2023.07.21-18:10:12:4340:[step-118100]--[loss-5.245019]--[loss-0.088227]--[loss-0.810275]--[ETA-5:32:14]
2023.07.21-18:11:39:4440:[step-118200]--[loss-4.485698]--[loss-0.101273]--[loss-0.472828]--[ETA-5:31:34]
2023.07.21-18:13:06:4540:[step-118300]--[loss-5.986322]--[loss-0.109354]--[loss-0.732343]--[ETA-5:35:59]
2023.07.21-18:14:32:4640:[step-118400]--[loss-4.238564]--[loss-0.076752]--[loss-0.540756]--[ETA-5:37:59]
2023.07.21-18:15:59:4740:[step-118500]--[loss-4.837419]--[loss-0.083608]--[loss-0.695381]--[ETA-5:25:26]
2023.07.21-18:17:26:4840:[step-118600]--[loss-4.878680]--[loss-0.081673]--[loss-0.609385]--[ETA-5:25:25]
2023.07.21-18:18:52:4940:[step-118700]--[loss-7.138289]--[loss-0.091815]--[loss-1.036962]--[ETA-5:25:39]
2023.07.21-18:20:19:5040:[step-118800]--[loss-3.462829]--[loss-0.123042]--[loss-0.468527]--[ETA-5:24:23]
2023.07.21-18:21:46:5140:[step-118900]--[loss-5.188897]--[loss-0.091853]--[loss-0.446743]--[ETA-5:25:46]
2023.07.21-18:23:13:5240:[step-119000]--[loss-4.045524]--[loss-0.081905]--[loss-0.410995]--[ETA-5:21:03]
2023.07.21-18:24:40:5340:[step-119100]--[loss-3.703001]--[loss-0.086631]--[loss-0.404769]--[ETA-5:15:44]
2023.07.21-18:26:06:5440:[step-119200]--[loss-6.171578]--[loss-0.085383]--[loss-0.493779]--[ETA-5:23:36]
2023.07.21-18:27:33:5540:[step-119300]--[loss-4.720506]--[loss-0.079866]--[loss-0.527533]--[ETA-5:18:05]
2023.07.21-18:29:00:5640:[step-119400]--[loss-3.924191]--[loss-0.080145]--[loss-0.400972]--[ETA-5:16:06]
2023.07.21-18:30:26:5740:[step-119500]--[loss-4.868815]--[loss-0.090587]--[loss-0.791725]--[ETA-5:22:44]
2023.07.21-18:31:53:5840:[step-119600]--[loss-4.929138]--[loss-0.103094]--[loss-0.466190]--[ETA-5:13:20]
2023.07.21-18:33:20:5940:[step-119700]--[loss-4.481341]--[loss-0.109546]--[loss-0.551728]--[ETA-5:09:11]
2023.07.21-18:34:46:6040:[step-119800]--[loss-4.124108]--[loss-0.086150]--[loss-0.409104]--[ETA-5:08:44]
2023.07.21-18:36:13:6140:[step-119900]--[loss-5.414706]--[loss-0.086962]--[loss-0.524638]--[ETA-4:59:21]
2023.07.21-18:37:40:6240:[step-120000]--[loss-4.477989]--[loss-0.100197]--[loss-0.486059]--[ETA-5:16:29]
2023.07.21-18:39:06:6340:[step-120100]--[loss-4.449955]--[loss-0.094099]--[loss-0.502128]--[ETA-5:04:22]
2023.07.21-18:40:33:6440:[step-120200]--[loss-5.243588]--[loss-0.105404]--[loss-0.690667]--[ETA-5:00:20]
2023.07.21-18:42:00:6540:[step-120300]--[loss-3.764325]--[loss-0.099912]--[loss-0.504587]--[ETA-5:04:29]
2023.07.21-18:43:27:6640:[step-120400]--[loss-6.573846]--[loss-0.121067]--[loss-0.498545]--[ETA-5:02:08]
2023.07.21-18:44:53:6740:[step-120500]--[loss-6.563933]--[loss-0.109914]--[loss-1.498884]--[ETA-5:00:40]
2023.07.21-18:46:20:6840:[step-120600]--[loss-3.645938]--[loss-0.117263]--[loss-0.436304]--[ETA-5:00:56]
2023.07.21-18:47:47:6940:[step-120700]--[loss-4.653243]--[loss-0.111559]--[loss-0.491755]--[ETA-4:54:23]
2023.07.21-18:49:14:7040:[step-120800]--[loss-3.848552]--[loss-0.076297]--[loss-0.390428]--[ETA-4:56:52]
End of epoch 17 / 20 	 Time Taken: 6168 sec
2023.07.21-18:50:41:30:[step-120900]--[loss-3.681421]--[loss-0.099222]--[loss-0.397512]--[ETA-5:00:15]
2023.07.21-18:52:07:130:[step-121000]--[loss-4.416519]--[loss-0.074682]--[loss-0.607541]--[ETA-4:58:51]
2023.07.21-18:53:34:230:[step-121100]--[loss-4.686378]--[loss-0.102795]--[loss-0.523283]--[ETA-4:49:50]
